

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  8465  0D11  0CC9               	rrf	??___fldiv+2,f
  8466  0D12  0CC8               	rrf	??___fldiv+1,f
  8467  0D13  0CC7               	rrf	??___fldiv,f
  8468  0D14                     u4300:
  8469  0D14  0BCB               	decfsz	??___fldiv+4,f
  8470  0D15  2D0F               	goto	u4305
  8471  0D16  084A               	movf	??___fldiv+3,w
  8472  0D17  00C6               	movwf	___fldiv@b+3
  8473  0D18  0849               	movf	??___fldiv+2,w
  8474  0D19  00C5               	movwf	___fldiv@b+2
  8475  0D1A  0848               	movf	??___fldiv+1,w
  8476  0D1B  00C4               	movwf	___fldiv@b+1
  8477  0D1C  0847               	movf	??___fldiv,w
  8478  0D1D  00C3               	movwf	___fldiv@b
  8479  0D1E                     l3226:
  8480  0D1E  3001               	movlw	1
  8481  0D1F  07D1               	addwf	___fldiv@new_exp,f
  8482  0D20  1803               	skipnc
  8483  0D21  0AD2               	incf	___fldiv@new_exp+1,f
  8484  0D22  3000               	movlw	0
  8485  0D23  07D2               	addwf	___fldiv@new_exp+1,f
  8486  0D24                     l3228:
  8487  0D24  0852               	movf	___fldiv@new_exp+1,w
  8488  0D25  3A80               	xorlw	128
  8489  0D26  00FF               	movwf	btemp+1
  8490  0D27  3080               	movlw	128
  8491  0D28  027F               	subwf	btemp+1,w
  8492  0D29  1D03               	skipz
  8493  0D2A  2D2D               	goto	u4315
  8494  0D2B  30FF               	movlw	255
  8495  0D2C  0251               	subwf	___fldiv@new_exp,w
  8496  0D2D                     u4315:
  8497  0D2D  1C03               	skipc
  8498  0D2E  2D30               	goto	u4311
  8499  0D2F  2D31               	goto	u4310
  8500  0D30                     u4311:
  8501  0D30  2D3F               	goto	l3232
  8502  0D31                     u4310:
  8503  0D31                     l3230:
  8504  0D31  30FF               	movlw	255
  8505  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  8506  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  8507  0D34  00D1               	movwf	___fldiv@new_exp
  8508  0D35  3000               	movlw	0
  8509  0D36  00D2               	movwf	___fldiv@new_exp+1
  8510  0D37  3000               	movlw	0
  8511  0D38  00C6               	movwf	___fldiv@b+3
  8512  0D39  3000               	movlw	0
  8513  0D3A  00C5               	movwf	___fldiv@b+2
  8514  0D3B  3000               	movlw	0
  8515  0D3C  00C4               	movwf	___fldiv@b+1
  8516  0D3D  3000               	movlw	0
  8517  0D3E  00C3               	movwf	___fldiv@b
  8518  0D3F                     l3232:
  8519  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  8520  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  8521  0D41  0852               	movf	___fldiv@new_exp+1,w
  8522  0D42  3A80               	xorlw	128
  8523  0D43  00FF               	movwf	btemp+1
  8524  0D44  3080               	movlw	128
  8525  0D45  027F               	subwf	btemp+1,w
  8526  0D46  1D03               	skipz
  8527  0D47  2D4A               	goto	u4325
  8528  0D48  3001               	movlw	1
  8529  0D49  0251               	subwf	___fldiv@new_exp,w
  8530  0D4A                     u4325:
  8531  0D4A  1803               	skipnc
  8532  0D4B  2D4D               	goto	u4321
  8533  0D4C  2D4E               	goto	u4320
  8534  0D4D                     u4321:
  8535  0D4D  2D5B               	goto	l776
  8536  0D4E                     u4320:
  8537  0D4E                     l3234:
  8538  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  8539  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  8540  0D50  01D1               	clrf	___fldiv@new_exp
  8541  0D51  01D2               	clrf	___fldiv@new_exp+1
  8542  0D52                     l3236:
  8543  0D52  3000               	movlw	0
  8544  0D53  00C6               	movwf	___fldiv@b+3
  8545  0D54  3000               	movlw	0
  8546  0D55  00C5               	movwf	___fldiv@b+2
  8547  0D56  3000               	movlw	0
  8548  0D57  00C4               	movwf	___fldiv@b+1
  8549  0D58  3000               	movlw	0
  8550  0D59  00C3               	movwf	___fldiv@b
  8551  0D5A                     l3238:
  8552  0D5A  01D0               	clrf	___fldiv@sign
  8553  0D5B                     l776:
  8554  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  8555  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  8556  0D5D  0851               	movf	___fldiv@new_exp,w
  8557  0D5E  00C7               	movwf	??___fldiv
  8558  0D5F  0847               	movf	??___fldiv,w
  8559  0D60  00D7               	movwf	___fldiv@bexp
  8560  0D61                     l3240:
  8561  0D61  1C57               	btfss	___fldiv@bexp,0
  8562  0D62  2D64               	goto	u4331
  8563  0D63  2D65               	goto	u4330
  8564  0D64                     u4331:
  8565  0D64  2D67               	goto	l3244
  8566  0D65                     u4330:
  8567  0D65                     l3242:
  8568  0D65  17C5               	bsf	___fldiv@b+2,7
  8569  0D66  2D6B               	goto	l778
  8570  0D67                     l3244:
  8571  0D67  307F               	movlw	127
  8572  0D68  00C7               	movwf	??___fldiv
  8573  0D69  0847               	movf	??___fldiv,w
  8574  0D6A  05C5               	andwf	___fldiv@b+2,f
  8575  0D6B                     l778:
  8576  0D6B  0857               	movf	___fldiv@bexp,w
  8577  0D6C  00C7               	movwf	??___fldiv
  8578  0D6D  1003               	clrc
  8579  0D6E  0C47               	rrf	??___fldiv,w
  8580  0D6F  00C8               	movwf	??___fldiv+1
  8581  0D70  0848               	movf	??___fldiv+1,w
  8582  0D71  00C6               	movwf	___fldiv@b+3
  8583  0D72  0850               	movf	___fldiv@sign,w
  8584  0D73  00C7               	movwf	??___fldiv
  8585  0D74  0847               	movf	??___fldiv,w
  8586  0D75  04C6               	iorwf	___fldiv@b+3,f
  8587  0D76  2C0F               	goto	l3152
  8588  0D77                     l756:
  8589  0D77  0008               	return
  8590  0D78                     __end_of___fldiv:
  8591                           
  8592                           	psect	text22
  8593  132D                     __ptext22:	
  8594 ;; *************** function _LeerSensorProximidad *****************
  8595 ;; Defined at:
  8596 ;;		line 25 in file "obstacleAvoidanceSensor.c"
  8597 ;; Parameters:    Size  Location     Type
  8598 ;;		None
  8599 ;; Auto vars:     Size  Location     Type
  8600 ;;		None
  8601 ;; Return value:  Size  Location     Type
  8602 ;;                  2    0[COMMON] int 
  8603 ;; Registers used:
  8604 ;;		wreg, status,2
  8605 ;; Tracked objects:
  8606 ;;		On entry : 0/0
  8607 ;;		On exit  : 0/0
  8608 ;;		Unchanged: 0/0
  8609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8610 ;;      Params:         2       0       0       0       0
  8611 ;;      Locals:         0       0       0       0       0
  8612 ;;      Temps:          0       0       0       0       0
  8613 ;;      Totals:         2       0       0       0       0
  8614 ;;Total ram usage:        2 bytes
  8615 ;; Hardware stack levels used: 1
  8616 ;; This function calls:
  8617 ;;		Nothing
  8618 ;; This function is called by:
  8619 ;;		_main
  8620 ;; This function uses a non-reentrant model
  8621 ;;
  8622                           
  8623  132D                     _LeerSensorProximidad:	
  8624                           ;psect for function _LeerSensorProximidad
  8625                           
  8626  132D                     l2784:	
  8627                           ;incstack = 0
  8628                           ; Regs used in _LeerSensorProximidad: [wreg+status,2]
  8629                           
  8630                           
  8631                           ;obstacleAvoidanceSensor.c: 26:     if( PORTCbits.RC1 == 1)
  8632  132D  1283               	bcf	3,5	;RP0=0, select bank0
  8633  132E  1303               	bcf	3,6	;RP1=0, select bank0
  8634  132F  1C87               	btfss	7,1	;volatile
  8635  1330  2B32               	goto	u3571
  8636  1331  2B33               	goto	u3570
  8637  1332                     u3571:
  8638  1332  2B3A               	goto	l51
  8639  1333                     u3570:
  8640  1333                     l2786:
  8641                           
  8642                           ;obstacleAvoidanceSensor.c: 27:     {;obstacleAvoidanceSensor.c: 28:         r=1;
  8643  1333  3001               	movlw	1
  8644  1334  1683               	bsf	3,5	;RP0=1, select bank1
  8645  1335  1303               	bcf	3,6	;RP1=0, select bank1
  8646  1336  00DF               	movwf	_r^(0+128)
  8647  1337  3000               	movlw	0
  8648  1338  00E0               	movwf	(_r^(0+128)+1)
  8649                           
  8650                           ;obstacleAvoidanceSensor.c: 29:     }
  8651  1339  2B42               	goto	l2790
  8652  133A                     l51:	
  8653                           ;obstacleAvoidanceSensor.c: 30:     else if (PORTCbits.RC1 == 0){
  8654                           
  8655  133A  1887               	btfsc	7,1	;volatile
  8656  133B  2B3D               	goto	u3581
  8657  133C  2B3E               	goto	u3580
  8658  133D                     u3581:
  8659  133D  2B42               	goto	l2790
  8660  133E                     u3580:
  8661  133E                     l2788:
  8662                           
  8663                           ;obstacleAvoidanceSensor.c: 31:         r=0;
  8664  133E  1683               	bsf	3,5	;RP0=1, select bank1
  8665  133F  1303               	bcf	3,6	;RP1=0, select bank1
  8666  1340  01DF               	clrf	_r^(0+128)
  8667  1341  01E0               	clrf	(_r+1)^(0+128)
  8668  1342                     l2790:
  8669                           
  8670                           ;obstacleAvoidanceSensor.c: 34:     return r;
  8671  1342  1683               	bsf	3,5	;RP0=1, select bank1
  8672  1343  1303               	bcf	3,6	;RP1=0, select bank1
  8673  1344  0860               	movf	(_r+1)^(0+128),w
  8674  1345  00F1               	movwf	?_LeerSensorProximidad+1
  8675  1346  085F               	movf	_r^(0+128),w
  8676  1347  00F0               	movwf	?_LeerSensorProximidad
  8677  1348                     l54:
  8678  1348  0008               	return
  8679  1349                     __end_of_LeerSensorProximidad:
  8680                           
  8681                           	psect	text23
  8682  1311                     __ptext23:	
  8683 ;; *************** function _LeerSensorFlame *****************
  8684 ;; Defined at:
  8685 ;;		line 22 in file "flame_sensor.c"
  8686 ;; Parameters:    Size  Location     Type
  8687 ;;		None
  8688 ;; Auto vars:     Size  Location     Type
  8689 ;;		None
  8690 ;; Return value:  Size  Location     Type
  8691 ;;                  2    0[COMMON] int 
  8692 ;; Registers used:
  8693 ;;		wreg, status,2
  8694 ;; Tracked objects:
  8695 ;;		On entry : 0/0
  8696 ;;		On exit  : 0/0
  8697 ;;		Unchanged: 0/0
  8698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8699 ;;      Params:         2       0       0       0       0
  8700 ;;      Locals:         0       0       0       0       0
  8701 ;;      Temps:          0       0       0       0       0
  8702 ;;      Totals:         2       0       0       0       0
  8703 ;;Total ram usage:        2 bytes
  8704 ;; Hardware stack levels used: 1
  8705 ;; This function calls:
  8706 ;;		Nothing
  8707 ;; This function is called by:
  8708 ;;		_main
  8709 ;; This function uses a non-reentrant model
  8710 ;;
  8711                           
  8712  1311                     _LeerSensorFlame:	
  8713                           ;psect for function _LeerSensorFlame
  8714                           
  8715  1311                     l2760:	
  8716                           ;incstack = 0
  8717                           ; Regs used in _LeerSensorFlame: [wreg+status,2]
  8718                           
  8719                           
  8720                           ;flame_sensor.c: 24:     if( PORTCbits.RC0 == 1)
  8721  1311  1283               	bcf	3,5	;RP0=0, select bank0
  8722  1312  1303               	bcf	3,6	;RP1=0, select bank0
  8723  1313  1C07               	btfss	7,0	;volatile
  8724  1314  2B16               	goto	u3541
  8725  1315  2B17               	goto	u3540
  8726  1316                     u3541:
  8727  1316  2B1E               	goto	l16
  8728  1317                     u3540:
  8729  1317                     l2762:
  8730                           
  8731                           ;flame_sensor.c: 25:     {;flame_sensor.c: 26:         f=1;
  8732  1317  3001               	movlw	1
  8733  1318  1683               	bsf	3,5	;RP0=1, select bank1
  8734  1319  1303               	bcf	3,6	;RP1=0, select bank1
  8735  131A  00E3               	movwf	_f^(0+128)
  8736  131B  3000               	movlw	0
  8737  131C  00E4               	movwf	(_f^(0+128)+1)
  8738                           
  8739                           ;flame_sensor.c: 27:     }
  8740  131D  2B26               	goto	l2766
  8741  131E                     l16:	
  8742                           ;flame_sensor.c: 28:     else if (PORTCbits.RC0 == 0){
  8743                           
  8744  131E  1807               	btfsc	7,0	;volatile
  8745  131F  2B21               	goto	u3551
  8746  1320  2B22               	goto	u3550
  8747  1321                     u3551:
  8748  1321  2B26               	goto	l2766
  8749  1322                     u3550:
  8750  1322                     l2764:
  8751                           
  8752                           ;flame_sensor.c: 29:         f=0;
  8753  1322  1683               	bsf	3,5	;RP0=1, select bank1
  8754  1323  1303               	bcf	3,6	;RP1=0, select bank1
  8755  1324  01E3               	clrf	_f^(0+128)
  8756  1325  01E4               	clrf	(_f+1)^(0+128)
  8757  1326                     l2766:
  8758                           
  8759                           ;flame_sensor.c: 32:     return f;
  8760  1326  1683               	bsf	3,5	;RP0=1, select bank1
  8761  1327  1303               	bcf	3,6	;RP1=0, select bank1
  8762  1328  0864               	movf	(_f+1)^(0+128),w
  8763  1329  00F1               	movwf	?_LeerSensorFlame+1
  8764  132A  0863               	movf	_f^(0+128),w
  8765  132B  00F0               	movwf	?_LeerSensorFlame
  8766  132C                     l19:
  8767  132C  0008               	return
  8768  132D                     __end_of_LeerSensorFlame:
  8769                           
  8770                           	psect	text24
  8771  12E1                     __ptext24:	
  8772 ;; *************** function _LeerMicrofono *****************
  8773 ;; Defined at:
  8774 ;;		line 19 in file "Microphone.c"
  8775 ;; Parameters:    Size  Location     Type
  8776 ;;		None
  8777 ;; Auto vars:     Size  Location     Type
  8778 ;;		None
  8779 ;; Return value:  Size  Location     Type
  8780 ;;                  2    0[COMMON] int 
  8781 ;; Registers used:
  8782 ;;		wreg, status,2
  8783 ;; Tracked objects:
  8784 ;;		On entry : 0/0
  8785 ;;		On exit  : 0/0
  8786 ;;		Unchanged: 0/0
  8787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8788 ;;      Params:         2       0       0       0       0
  8789 ;;      Locals:         0       0       0       0       0
  8790 ;;      Temps:          0       0       0       0       0
  8791 ;;      Totals:         2       0       0       0       0
  8792 ;;Total ram usage:        2 bytes
  8793 ;; Hardware stack levels used: 1
  8794 ;; This function calls:
  8795 ;;		Nothing
  8796 ;; This function is called by:
  8797 ;;		_main
  8798 ;; This function uses a non-reentrant model
  8799 ;;
  8800                           
  8801  12E1                     _LeerMicrofono:	
  8802                           ;psect for function _LeerMicrofono
  8803                           
  8804  12E1                     l2772:	
  8805                           ;incstack = 0
  8806                           ; Regs used in _LeerMicrofono: [wreg+status,2]
  8807                           
  8808                           
  8809                           ;Microphone.c: 21:         if(PORTCbits.RC2 == 1 ){
  8810  12E1  1283               	bcf	3,5	;RP0=0, select bank0
  8811  12E2  1303               	bcf	3,6	;RP1=0, select bank0
  8812  12E3  1D07               	btfss	7,2	;volatile
  8813  12E4  2AE6               	goto	u3561
  8814  12E5  2AE7               	goto	u3560
  8815  12E6                     u3561:
  8816  12E6  2AEE               	goto	l2776
  8817  12E7                     u3560:
  8818  12E7                     l2774:
  8819                           
  8820                           ;Microphone.c: 22:             a=1;
  8821  12E7  3001               	movlw	1
  8822  12E8  1683               	bsf	3,5	;RP0=1, select bank1
  8823  12E9  1303               	bcf	3,6	;RP1=0, select bank1
  8824  12EA  00E1               	movwf	_a^(0+128)
  8825  12EB  3000               	movlw	0
  8826  12EC  00E2               	movwf	(_a^(0+128)+1)
  8827                           
  8828                           ;Microphone.c: 23:         }
  8829  12ED  2AF2               	goto	l2778
  8830  12EE                     l2776:
  8831                           
  8832                           ;Microphone.c: 25:             a=0;
  8833  12EE  1683               	bsf	3,5	;RP0=1, select bank1
  8834  12EF  1303               	bcf	3,6	;RP1=0, select bank1
  8835  12F0  01E1               	clrf	_a^(0+128)
  8836  12F1  01E2               	clrf	(_a+1)^(0+128)
  8837  12F2                     l2778:
  8838                           
  8839                           ;Microphone.c: 27:         return a;
  8840  12F2  0862               	movf	(_a+1)^(0+128),w
  8841  12F3  00F1               	movwf	?_LeerMicrofono+1
  8842  12F4  0861               	movf	_a^(0+128),w
  8843  12F5  00F0               	movwf	?_LeerMicrofono
  8844  12F6                     l35:
  8845  12F6  0008               	return
  8846  12F7                     __end_of_LeerMicrofono:
  8847                           
  8848                           	psect	text25
  8849  13C0                     __ptext25:	
  8850 ;; *************** function _LCD_String_xy *****************
  8851 ;; Defined at:
  8852 ;;		line 113 in file "LCD.c"
  8853 ;; Parameters:    Size  Location     Type
  8854 ;;  row             1    wreg     unsigned char 
  8855 ;;  pos             1    5[COMMON] unsigned char 
  8856 ;;  msg             1    6[COMMON] PTR const unsigned char 
  8857 ;;		 -> STR_13(21), STR_12(17), STR_11(17), STR_10(15), 
  8858 ;;		 -> STR_9(13), STR_8(15), STR_7(12), STR_6(14), 
